Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,BWH,BWD,BWA,,,,,,,,,,,
D2,22/01/05,Burghausen,Karlsruhe,1,1,D,1.85,3.3,3.7,,,,,,,,,,,
D2,22/01/05,Ein Trier,Oberhausen,2,2,D,1.85,3.3,3.7,,,,,,,,,,,
D2,22/01/05,Erzgebirge Aue,Essen,1,1,D,1.7,3.4,4.4,,,,,,,,,,,
D2,23/01/05,Ahlen,Greuther Furth,2,4,A,2.4,3.2,2.6,,,,,,,,,,,
D2,23/01/05,Cottbus,FC Koln,3,5,A,2.7,3.25,2.3,,,,,,,,,,,
D2,23/01/05,Duisburg,Dresden,4,2,H,1.35,4.2,7.5,,,,,,,,,,,
D2,23/01/05,Erfurt,Saarbrucken,0,1,A,2.1,3.2,3.1,,,,,,,,,,,
D2,23/01/05,Unterhaching,Munich 1860,1,1,D,2.4,3.2,2.6,,,,,,,,,,,
D2,24/01/05,Ein Frankfurt,Aachen,1,0,H,1.95,3.25,3.4,,,,,,,,,,,
D2,28/01/05,Essen,Ein Trier,2,2,D,1.9,3.3,3.55,,,,,,,,,,,
D2,28/01/05,FC Koln,Burghausen,8,1,H,1.4,4.2,6.3,,,,,,,,,,,
D2,28/01/05,Munich 1860,Erzgebirge Aue,1,0,H,1.65,3.5,4.5,,,,,,,,,,,
D2,30/01/05,Aachen,Ahlen,0,2,A,1.5,3.8,5.5,,,,,,,,,,,
D2,30/01/05,Greuther Furth,Unterhaching,3,1,H,1.5,3.8,5.5,,,,,,,,,,,
D2,30/01/05,Karlsruhe,Ein Frankfurt,3,0,H,2.5,3.2,2.5,,,,,,,,,,,
D2,30/01/05,Oberhausen,Erfurt,4,3,H,1.6,3.6,4.8,,,,,,,,,,,
D2,30/01/05,Saarbrucken,Duisburg,4,1,H,2.5,3.2,2.5,,,,,,,,,,,
D2,31/01/05,Dresden,Cottbus,0,1,A,2,3.25,3.3,,,,,,,,,,,
D2,04/02/05,Cottbus,Saarbrucken,1,1,D,2.1,3.2,3.1,,,,,,,,,,,
D2,04/02/05,Duisburg,Oberhausen,4,1,H,1.4,4,6.8,,,,,,,,,,,
D2,04/02/05,Ein Frankfurt,FC Koln,1,0,H,2.5,3.2,2.5,,,,,,,,,,,
D2,06/02/05,Ein Trier,Munich 1860,2,2,D,2.4,3.2,2.6,,,,,,,,,,,
D2,06/02/05,Erfurt,Essen,1,1,D,1.9,3.25,3.6,,,,,,,,,,,
D2,06/02/05,Erzgebirge Aue,Greuther Furth,2,1,H,2.5,3.2,2.5,,,,,,,,,,,
D2,06/02/05,Karlsruhe,Aachen,0,1,A,2.5,3.2,2.5,,,,,,,,,,,
D2,06/02/05,Unterhaching,Ahlen,2,1,H,1.9,3.25,3.6,,,,,,,,,,,
D2,07/02/05,Burghausen,Dresden,2,1,H,1.75,3.4,4.1,,,,,,,,,,,
D2,11/02/05,Aachen,Unterhaching,2,3,A,1.55,3.6,5.3,,,,,,,,,,,
D2,11/02/05,Dresden,Ein Frankfurt,2,1,H,2.75,3.2,2.3,,,,,,,,,,,
D2,11/02/05,Oberhausen,Cottbus,0,1,A,1.95,3.25,3.4,,,,,,,,,,,
D2,13/02/05,Ahlen,Erzgebirge Aue,1,2,A,1.8,3.4,3.8,,,,,,,,,,,
D2,13/02/05,Essen,Duisburg,1,0,H,2.9,3.2,2.2,,,,,,,,,,,
D2,13/02/05,Greuther Furth,Ein Trier,3,3,D,1.5,3.8,5.5,,,,,,,,,,,
D2,13/02/05,Munich 1860,Erfurt,3,1,H,1.5,3.8,5.5,,,,,,,,,,,
D2,13/02/05,Saarbrucken,Burghausen,2,4,A,1.8,3.4,3.8,,,,,,,,,,,
D2,14/02/05,FC Koln,Karlsruhe,2,2,D,1.35,4.2,7.5,,,,,,,,,,,
D2,18/02/05,Cottbus,Essen,0,0,D,1.75,3.4,4.1,,,,,,,,,,,
D2,18/02/05,Ein Trier,Ahlen,2,0,H,1.95,3.25,3.4,,,,,,,,,,,
D2,18/02/05,Karlsruhe,Dresden,1,1,D,1.8,3.4,3.8,,,,,,,,,,,
D2,20/02/05,Burghausen,Oberhausen,2,2,D,1.85,3.3,3.7,,,,,,,,,,,
D2,20/02/05,Ein Frankfurt,Saarbrucken,3,0,H,1.7,3.4,4.4,,,,,,,,,,,
D2,20/02/05,Erfurt,Greuther Furth,1,2,A,2.8,3.3,2.2,,,,,,,,,,,
D2,20/02/05,Erzgebirge Aue,Unterhaching,1,0,H,1.8,3.4,3.8,,,,,,,,,,,
D2,20/02/05,FC Koln,Aachen,1,0,H,1.65,3.5,4.5,,,,,,,,,,,
D2,21/02/05,Duisburg,Munich 1860,0,1,A,1.65,3.5,4.5,,,,,,,,,,,
D2,25/02/05,Essen,Burghausen,1,2,A,2.05,3.2,3.2,,,,,,,,,,,
D2,25/02/05,Munich 1860,Cottbus,1,0,H,1.6,3.6,4.8,,,,,,,,,,,
D2,27/02/05,Aachen,Erzgebirge Aue,1,5,A,1.65,3.5,4.5,,,,,,,,,,,
D2,27/02/05,Ahlen,Erfurt,2,3,A,1.7,3.4,4.4,,,,,,,,,,,
D2,27/02/05,Oberhausen,Ein Frankfurt,0,3,A,2.5,3.2,2.5,,,,,,,,,,,
D2,27/02/05,Unterhaching,Ein Trier,1,0,H,1.9,3.25,3.6,,,,,,,,,,,
D2,28/02/05,Greuther Furth,Duisburg,1,3,A,2.1,3.2,3.1,,,,,,,,,,,
D2,04/03/05,Burghausen,Munich 1860,0,3,A,2.65,3.25,2.35,,,,,,,,,,,
D2,04/03/05,Dresden,Aachen,2,0,H,2.5,3.2,2.5,,,,,,,,,,,
D2,04/03/05,Duisburg,Ahlen,1,0,H,1.45,3.9,6,,,,,,,,,,,
D2,06/03/05,Cottbus,Greuther Furth,2,0,H,2.5,3.2,2.5,,,,,,,,,,,
D2,06/03/05,Ein Frankfurt,Essen,1,0,H,1.45,3.9,6,,,,,,,,,,,
D2,06/03/05,Ein Trier,Erzgebirge Aue,1,0,H,2.05,3.25,3.15,,,,,,,,,,,
D2,07/03/05,FC Koln,Saarbrucken,3,1,H,1.45,3.9,6,,,,,,,,,,,
D2,11/03/05,Erzgebirge Aue,Erfurt,3,2,H,1.6,3.6,4.8,,,,,,,,,,,
D2,11/03/05,Oberhausen,FC Koln,0,3,A,3.8,3.4,1.8,,,,,,,,,,,
D2,11/03/05,Saarbrucken,Dresden,0,1,A,1.7,3.5,4.2,,,,,,,,,,,
D2,13/03/05,Aachen,Ein Trier,2,0,H,1.7,3.5,4.2,,,,,,,,,,,
D2,13/03/05,Ahlen,Cottbus,3,1,H,2.15,3.3,2.9,,,,,,,,,,,
D2,13/03/05,Essen,Karlsruhe,2,1,H,2.05,3.2,3.2,,,,,,,,,,,
D2,13/03/05,Unterhaching,Duisburg,0,1,A,2.5,3.2,2.5,,,,,,,,,,,
D2,14/03/05,Munich 1860,Ein Frankfurt,2,1,H,1.95,3.2,3.5,,,,,,,,,,,
D2,16/03/05,Dresden,FC Koln,2,1,H,3.1,3.2,2.1,,,,,,,,,,,
D2,16/03/05,Saarbrucken,Karlsruhe,3,4,A,1.8,3.4,3.8,,,,,,,,,,,
D2,18/03/05,Burghausen,Ahlen,1,0,H,1.8,3.25,4,,,,,,,,,,,
D2,18/03/05,Duisburg,Erzgebirge Aue,1,1,D,1.55,3.55,5.35,,,,,,,,,,,
D2,18/03/05,Erfurt,Ein Trier,3,0,H,2.3,3,2.9,,,,,,,,,,,
D2,20/03/05,Cottbus,Unterhaching,0,0,D,1.9,3.2,3.65,,,,,,,,,,,
D2,20/03/05,Dresden,Oberhausen,3,1,H,1.75,3.3,4.2,,,,,,,,,,,
D2,20/03/05,FC Koln,Essen,0,0,D,1.35,4.3,7.3,,,,,,,,,,,
D2,20/03/05,Karlsruhe,Munich 1860,1,1,D,2.8,3.1,2.3,,,,,,,,,,,
D2,20/03/05,Saarbrucken,Aachen,1,2,A,2.25,3.1,2.9,,,,,,,,,,,
D2,21/03/05,Ein Frankfurt,Greuther Furth,1,0,H,1.9,3.25,3.6,,,,,,,,,,,
D2,01/04/05,Aachen,Erfurt,5,1,H,1.5,3.8,5.5,,,,,,,,,,,
D2,01/04/05,Erzgebirge Aue,Cottbus,2,0,H,1.75,3.4,4.05,,,,,,,,,,,
D2,01/04/05,Essen,Dresden,2,1,H,1.9,3.35,3.5,,,,,,,,,,,
D2,03/04/05,Ahlen,Ein Frankfurt,3,2,H,2.75,3.2,2.3,,,,,,,,,,,
D2,03/04/05,Greuther Furth,Karlsruhe,1,0,H,1.55,3.7,5.1,,,,,,,,,,,
D2,03/04/05,Munich 1860,FC Koln,0,0,D,2.3,3.1,2.8,,,,,,,,,,,
D2,03/04/05,Oberhausen,Saarbrucken,3,0,H,2,3.35,3.2,,,,,,,,,,,
D2,03/04/05,Unterhaching,Burghausen,0,1,A,1.9,3.35,3.5,,,,,,,,,,,
D2,04/04/05,Ein Trier,Duisburg,1,0,H,2.8,3.2,2.25,,,,,,,,,,,
D2,06/04/05,Erfurt,Unterhaching,2,0,H,2.05,3.2,3.2,,,,,,,,,,,
D2,06/04/05,Greuther Furth,Burghausen,1,1,D,1.6,3.6,4.8,,,,,,,,,,,
D2,06/04/05,Karlsruhe,Oberhausen,3,0,H,1.8,3.4,3.8,,,,,,,,,,,
D2,08/04/05,Cottbus,Ein Trier,2,1,H,1.95,3.2,3.5,,,,,,,,,,,
D2,08/04/05,Dresden,Munich 1860,0,4,A,2.45,3.15,2.6,,,,,,,,,,,
D2,08/04/05,Saarbrucken,Essen,0,0,D,1.9,3.25,3.6,,,,,,,,,,,
D2,10/04/05,Burghausen,Erzgebirge Aue,2,2,D,2.2,3.15,2.95,,,,,,,,,,,
D2,10/04/05,Duisburg,Erfurt,4,0,H,1.35,4.2,7.5,,,,,,,,,,,
D2,10/04/05,Ein Frankfurt,Unterhaching,3,0,H,1.5,3.65,5.8,,,,,,,,,,,
D2,10/04/05,Karlsruhe,Ahlen,0,0,D,1.9,3.25,3.6,,,,,,,,,,,
D2,10/04/05,Oberhausen,Aachen,0,0,D,2.9,3.3,2.15,,,,,,,,,,,
D2,11/04/05,FC Koln,Greuther Furth,3,2,H,1.6,3.6,4.8,,,,,,,,,,,
D2,15/04/05,Erfurt,Cottbus,3,3,D,2.25,3.2,2.8,,,,,,,,,,,
D2,15/04/05,Essen,Oberhausen,2,2,D,1.75,3.4,4.1,,,,,,,,,,,
D2,15/04/05,Greuther Furth,Dresden,0,1,A,1.55,3.7,5.1,,,,,,,,,,,
D2,17/04/05,Ahlen,FC Koln,1,0,H,3,3.2,2.15,,,,,,,,,,,
D2,17/04/05,Ein Trier,Burghausen,0,2,A,1.95,3.25,3.4,,,,,,,,,,,
D2,17/04/05,Erzgebirge Aue,Ein Frankfurt,0,5,A,2.4,3.2,2.6,,,,,,,,,,,
D2,17/04/05,Munich 1860,Saarbrucken,1,1,D,1.35,4.3,7.2,,,,,,,,,,,
D2,17/04/05,Unterhaching,Karlsruhe,2,0,H,1.95,3.25,3.4,,,,,,,,,,,
D2,18/04/05,Aachen,Duisburg,0,0,D,2.25,3.1,2.9,,,,,,,,,,,
D2,22/04/05,Ein Frankfurt,Ein Trier,2,0,H,1.35,4.4,7,,,,,,,,,,,
D2,22/04/05,Essen,Aachen,0,2,A,2.4,3.2,2.6,,,,,,,,,,,
D2,22/04/05,Karlsruhe,Erzgebirge Aue,0,1,A,1.85,3.35,3.65,,,,,,,,,,,
D2,24/04/05,Burghausen,Erfurt,0,2,A,1.8,3.5,3.7,,,,,,,,,,,
D2,24/04/05,Cottbus,Duisburg,1,0,H,2.5,3.2,2.5,,,,,,,,,,,
D2,24/04/05,Dresden,Ahlen,3,1,H,1.75,3.4,4.1,,,,,,,,,,,
D2,24/04/05,Oberhausen,Munich 1860,0,0,D,3.5,3.35,1.9,,,,,,,,,,,
D2,24/04/05,Saarbrucken,Greuther Furth,2,1,H,2.5,3.2,2.5,,,,,,,,,,,
D2,25/04/05,FC Koln,Unterhaching,1,0,H,1.35,4.4,7,,,,,,,,,,,
D2,27/04/05,Ahlen,Burghausen,1,3,A,1.85,3.4,3.6,,,,,,,,,,,
D2,29/04/05,Erfurt,Ein Frankfurt,0,3,A,3.05,3.3,2.1,,,,,,,,,,,
D2,29/04/05,Greuther Furth,Oberhausen,3,2,H,1.65,3.8,4.1,,,,,,,,,,,
D2,29/04/05,Unterhaching,Dresden,1,0,H,1.8,3.4,3.8,,,,,,,,,,,
D2,01/05/05,Aachen,Cottbus,4,0,H,1.65,3.35,4.8,,,,,,,,,,,
D2,01/05/05,Ahlen,Saarbrucken,2,3,A,1.95,3.2,3.5,,,,,,,,,,,
D2,01/05/05,Duisburg,Burghausen,4,3,H,1.5,3.8,5.5,,,,,,,,,,,
D2,01/05/05,Ein Trier,Karlsruhe,0,2,A,1.9,3.2,3.65,,,,,,,,,,,
D2,01/05/05,Munich 1860,Essen,0,0,D,1.45,3.95,5.9,,,,,,,,,,,
D2,02/05/05,Erzgebirge Aue,FC Koln,1,2,A,2.6,3.2,2.4,,,,,,,,,,,
D2,06/05/05,Dresden,Erzgebirge Aue,1,0,H,2.05,3.1,3.3,,,,,,,,,,,
D2,06/05/05,FC Koln,Ein Trier,1,2,A,1.6,3.7,4.6,,,,,,,,,,,
D2,06/05/05,Karlsruhe,Erfurt,2,0,H,1.7,3.4,4.35,,,,,,,,,,,
D2,08/05/05,Burghausen,Cottbus,0,0,D,1.95,3.25,3.45,,,,,,,,,,,
D2,08/05/05,Essen,Greuther Furth,0,2,A,2.1,3.3,3,,,,,,,,,,,
D2,08/05/05,Munich 1860,Aachen,3,0,H,2,3.4,3.15,,,,,,,,,,,
D2,08/05/05,Oberhausen,Ahlen,2,2,D,2.25,3.3,2.75,,,,,,,,,,,
D2,08/05/05,Saarbrucken,Unterhaching,0,1,A,2,3.1,3.45,,,,,,,,,,,
D2,09/05/05,Ein Frankfurt,Duisburg,0,1,A,1.85,3.3,3.7,,,,,,,,,,,
D2,15/05/05,Ahlen,Essen,3,1,H,1.95,3.4,3.25,,,,,,,,,,,
D2,15/05/05,Burghausen,Aachen,2,3,A,2.5,3.1,2.6,,,,,,,,,,,
D2,15/05/05,Cottbus,Ein Frankfurt,0,3,A,3.4,3.25,1.95,,,,,,,,,,,
D2,15/05/05,Duisburg,Karlsruhe,1,4,A,1.8,3.4,3.8,,,,,,,,,,,
D2,15/05/05,Ein Trier,Dresden,2,4,A,1.6,3.6,4.8,,,,,,,,,,,
D2,15/05/05,Erfurt,FC Koln,0,1,A,2.85,3.4,2.15,,,,,,,,,,,
D2,15/05/05,Erzgebirge Aue,Saarbrucken,2,0,H,1.85,3.05,4.1,,,,,,,,,,,
D2,15/05/05,Greuther Furth,Munich 1860,2,3,A,2.55,3.2,2.45,,,,,,,,,,,
D2,15/05/05,Unterhaching,Oberhausen,0,2,A,1.65,3.5,4.5,,,,,,,,,,,
D2,22/05/05,Aachen,Greuther Furth,0,1,A,1.7,3.4,4.35,,,,,,,,,,,
D2,22/05/05,Dresden,Erfurt,2,1,H,1.5,3.8,5.5,,,,,,,,,,,
D2,22/05/05,Ein Frankfurt,Burghausen,3,0,H,1.25,5.2,8.5,,,,,,,,,,,
D2,22/05/05,Essen,Unterhaching,0,1,A,2.1,3.3,3,,,,,,,,,,,
D2,22/05/05,FC Koln,Duisburg,4,0,H,1.9,3.35,3.5,,,,,,,,,,,
D2,22/05/05,Karlsruhe,Cottbus,3,2,H,2.7,2.7,2.7,,,,,,,,,,,
D2,22/05/05,Munich 1860,Ahlen,3,4,A,1.45,5.3,4.3,,,,,,,,,,,
D2,22/05/05,Oberhausen,Erzgebirge Aue,1,1,D,2.5,3.2,2.5,,,,,,,,,,,
D2,22/05/05,Saarbrucken,Ein Trier,1,1,D,2.6,2.75,2.75,,,,,,,,,,,